"0001","579530","“Iê“ñ’š–Ú","‚Ü‚Æ‚Î‚É‚¿‚å‚¤‚ß","Matoba 2 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","579550","“Iêˆê’š–Ú","‚Ü‚Æ‚Î‚¢‚Á‚¿‚å‚¤‚ß","Matoba 1 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","579560","‰¡èl’š–Ú","‚æ‚±‚Ä‚æ‚ñ‚¿‚å‚¤‚ß","Yokote 4 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","579570","‰¡èˆê’š–Ú","‚æ‚±‚Ä‚¢‚Á‚¿‚å‚¤‚ß","Yokote 1 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","579580","—–’Z‘åi–í‰i’c’n•û–Êj","‚±‚¤‚ç‚ñ‚½‚ñ‚¾‚¢@‚â‚È‚ª‚¾‚ñ‚¿‚Ù‚¤‚ß‚ñ","Koran Women's Junior College","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","579590","‘å‹´–{’¬","‚¨‚¨‚Í‚µ‚Ù‚ñ‚Ü‚¿","Ohashi-honmachi","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","579600","‘å‹´’c’n‘O","‚¨‚¨‚Í‚µ‚¾‚ñ‚¿‚Ü‚¦","Ohashi Housing Complex","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","579620","ò","‚¢‚¸‚İ","Izumi","402184","B","0.0","0.0","t“ús","‚©‚·‚ª‚µ","Kasugashi"
"0001","579630","–í‰i’c’n","‚â‚È‚ª‚¾‚ñ‚¿","Yanaga Housing Complex","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","580050","“ŒŒõ’¬","‚Æ‚¤‚±‚¤‚¿‚å‚¤","Toko-cho","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580070","“Œ”äŒb“ñ’š–Ú","‚Ğ‚ª‚µ‚Ğ‚¦‚É‚¿‚å‚¤‚ß","Higashi-Hie 2 chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580090","“Œ”äŒbˆê’š–Ú","‚Ğ‚ª‚µ‚Ğ‚¦‚¢‚Á‚¿‚å‚¤‚ß","Higashi-Hie 1 chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580110","”äŒb","‚Ğ‚¦","Hie","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580130","ã–´“c","‚©‚İ‚Ş‚½","Kami-Muta","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580140","”¼“¹‹´","‚Í‚ñ‚İ‚¿‚Î‚µ","Hanmichi-bashi","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580152","÷ƒP‹uŒö–¯ŠÙ‘O","‚³‚­‚ç‚ª‚¨‚©‚±‚¤‚İ‚ñ‚©‚ñ‚Ü‚¦","Sakuragaoka Office","402184","B","0.0","0.0","t“ús","‚©‚·‚ª‚µ","Kasugashi"
"0001","580153","¸‰Ø—q’Z‘å‘O","‚¹‚¢‚©‚¶‚å‚µ‚½‚ñ‚¾‚¢‚Ü‚¦","Seika Women's Junior College","402184","B","0.0","0.0","t“ús","‚©‚·‚ª‚µ","Kasugashi"
"0001","580170","ã”¼“¹‹´","‚©‚İ‚Í‚ñ‚İ‚¿‚Î‚µ","Kami-Hanmichi-bashi","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580200","“Œ“ß‰Ï","‚Ğ‚ª‚µ‚È‚©","Higashi-Naka","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580201","›“c’r","‚Ä‚ç‚¾‚¢‚¯","Teradaike","402184","B","0.0","0.0","t“ús","‚©‚·‚ª‚µ","Kasugashi"
"0001","580210","¼ŒŒG","‚É‚µ‚Â‚«‚®‚Ü","Nishi-Tsukiguma","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580230","”Â•t","‚¢‚½‚Ã‚¯","Itazuke","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580240","”Â•t“ñ’š–Ú","‚¢‚½‚Ã‚¯‚É‚¿‚å‚¤‚ß","Itazuke 2 chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580250","V‰®","‚µ‚ñ‚â","Shinya","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580260","”Â•t˜Z’š–Ú","‚¢‚½‚Ã‚¯‚ë‚­‚¿‚å‚¤‚ß","Itazuke 6 chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580270","”Â•t’†ŠwZ‘O","‚¢‚½‚Ã‚¯‚¿‚ã‚¤‚ª‚Á‚±‚¤‚Ü‚¦","Itazuke Junior High Sch.","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580290","”–ì","‚Ş‚¬‚Ì","Mugino","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580300","”–ìO’š–Ú","‚Ş‚¬‚Ì‚³‚ñ‚¿‚å‚¤‚ß","Mugino 3 chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580310","R“c","‚â‚Ü‚¾","Yamada","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580330","÷•À–Ø‰w","‚³‚­‚ç‚È‚İ‚«","SakuranamikiSta.","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580340","¼ŒŒGO’š–Ú","‚É‚µ‚Â‚«‚®‚Ü‚³‚ñ‚¿‚å‚¤‚ß","Nishi-Tsukiguma 3 chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580350","ŒŒG","‚Â‚«‚®‚Ü","Tsukiguma","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580370","ãŒŒG","‚©‚İ‚Â‚«‚®‚Ü","Kami-Tsukiguma","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580390","—§‰Ô›","‚è‚ã‚¤‚°‚¶","Ryugeji","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580410","‹àŒG","‚©‚Ë‚Ì‚­‚Ü","Kanenokuma","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580420","‹àŒGˆâÕ‘O","‚©‚Ë‚Ì‚­‚Ü‚¢‚¹‚«‚Ü‚¦","Kanenokuma Remains","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580430","’çƒP‰Y","‚Â‚Â‚İ‚ª‚¤‚ç","Tsutsumigaura","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580440","‹àŒG•a‰@“üŒû","‚©‚Ë‚Ì‚­‚Ü‚Ñ‚å‚¤‚¢‚ñ‚¢‚è‚®‚¿","Kanenokuma Hospital Entrance","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580450","¡—¢","‚¢‚Ü‚´‚Æ","Imazato","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580470","’†","‚È‚©","Naka","402192","B","0.0","0.0","‘å–ìés","‚¨‚¨‚Ì‚¶‚å‚¤‚µ","Onojoshi"
"0001","580490","¼“S©“®ÔŠwZ","‚É‚µ‚Ä‚Â‚¶‚Ç‚¤‚µ‚á‚ª‚Á‚±‚¤","Nishitetsu Driving Sch.","402192","B","0.0","0.0","‘å–ìés","‚¨‚¨‚Ì‚¶‚å‚¤‚µ","Onojoshi"
"0001","580495","‘å–ì–k¬ŠwZ‘O","‚¨‚¨‚Ì‚«‚½‚µ‚å‚¤‚ª‚Á‚±‚¤‚Ü‚¦","Ono-kita Elementary Sch.","402192","B","0.0","0.0","‘å–ìés","‚¨‚¨‚Ì‚¶‚å‚¤‚µ","Onojoshi"
"0001","580570","î’¬","‚¨‚¨‚¬‚Ü‚¿","Ogi-machi","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580590","“ŒŒõ›–{’¬","‚Æ‚¤‚±‚¤‚¶‚Ù‚ñ‚Ü‚¿","Tokoji Hon-machi","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580595","“ŒŒõ›–kŒû","‚Æ‚¤‚±‚¤‚¶‚«‚½‚®‚¿","Tokoji Kitaguchi","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580610","‹{‰€","‚İ‚â‚¼‚Ì","Miyazono","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580630","“ß‰Ï¬ŠwZ","‚È‚©‚µ‚å‚¤‚ª‚Á‚±‚¤","Naka Elementary Sch.","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580650","“ß‰Ï‰ºŒ´","‚È‚©‚µ‚à‚Î‚é","Nakashimobaru","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580670","“ß‰ÏŒÜ’š–Úi‚ç‚ç‚Û[‚Æ•Ÿ‰ª‘Oj","‚È‚©‚²‚¿‚å‚¤‚ß@‚ç‚ç‚Û[‚Æ‚Ó‚­‚¨‚©‚Ü‚¦","Naka 5-chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580680","”Â•t’†‰›Œö‰€‘O","‚¢‚½‚Ã‚¯‚¿‚ã‚¤‚¨‚¤‚±‚¤‚¦‚ñ‚Ü‚¦","Itazuke Chuo Koen-mae(Park)","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580690","‹|“c’¬","‚ä‚İ‚½‚Ü‚¿","Yumita-machi","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580695","‚–Øˆê’š–Ú","‚½‚©‚«‚¢‚Á‚¿‚å‚¤‚ß","Takaki 1-chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","580696","‹{’|’†ŠwZ‘O","‚İ‚â‚½‚¯‚¿‚ã‚¤‚ª‚Á‚±‚¤‚Ü‚¦","Miyatake Chugakko-mae(Jr. H.S.)","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","580710","”‰ª","‚à‚ë‚¨‚©","Morooka","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580730","”‰ªlŠp","‚à‚ë‚¨‚©‚æ‚Â‚©‚Ç","Morooka Yotsukado(Intersection)","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580750","‰º‚ÌR","‚µ‚à‚Ì‚â‚Ü","Shimonoyama","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580770","’r‚Ìã","‚¢‚¯‚Ì‚¤‚¦","Ikenoue","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580790","ùŒ´","‚³‚³‚Î‚é","Sasabaru","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580810","ùŒ´‰w“üŒû","‚³‚³‚Î‚é‚¦‚«‚¢‚è‚®‚¿","Sasabaru-eki Iriguchi(Sasabaru Sta.)","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","580813","‹{’|¬ŠwZ¼","‚İ‚â‚½‚¯‚µ‚å‚¤‚ª‚Á‚±‚¤‚É‚µ","Miyatake Elementary Sch. West","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","580816","ˆäK‰w–k","‚¢‚¶‚è‚¦‚«‚«‚½","Ijiri-eki Kita(Ijiri Sta.)","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","580820","ˆäK‰w“ŒŒû","‚¢‚¶‚è‚¦‚«‚Ğ‚ª‚µ‚®‚¿","Ijiri-eki higashiguchi","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","580830","ˆäK‰w¼Œû","‚¢‚¶‚è‚¦‚«‚É‚µ‚®‚¿","Ijiri-ekinishiguchi","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","580850","”Â•tV‹´","‚¢‚½‚Ã‚¯‚µ‚ñ‚Î‚µ","Itazuke Shin-bashi","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580870","”–ìˆê’š–Ú","‚Ş‚¬‚Ì‚¢‚Á‚¿‚å‚¤‚ß","Mugino 1-chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580890","”–ìl’š–Ú","‚Ş‚¬‚Ì‚æ‚ñ‚¿‚å‚¤‚ß","Mugino 4-chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","580910","“ì–{’¬","‚İ‚È‚İ‚Ù‚ñ‚Ü‚¿","Minami Hon-machi","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","581050","—–’Z‘å","‚±‚¤‚ç‚ñ‚½‚ñ‚¾‚¢","Koran Women's Junior College","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","581070","Ü—§","‚¨‚è‚½‚Ä","Oritate","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","581210","õ’¬“ñ’š–Ú","‚±‚Æ‚Ô‚«‚Ü‚¿‚É‚¿‚å‚¤‚ß","Kotobuki-machi 2-chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","581230","‚i‚q“ì•Ÿ‰ª‰w","‚¶‚¥‚¢‚ [‚é‚İ‚È‚İ‚Ó‚­‚¨‚©‚¦‚«","JR Mimami Fukuoka-eki(JR Minami Fukuoka Sta.)","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","581350","¬‘q","‚±‚­‚ç","Kokura","402184","B","0.0","0.0","t“ús","‚©‚·‚ª‚µ","Kasugashi"
"0001","581370","âŒû’¬ˆê’š–Ú","‚³‚©‚®‚¿‚Ü‚¿‚¢‚Á‚¿‚å‚¤‚ß","Sakaguchi-machi 1-chome","402184","B","0.0","0.0","t“ús","‚©‚·‚ª‚µ","Kasugashi"
"0001","581510","“ß‰Ï“ì¬ŠwZ","‚È‚©‚İ‚È‚İ‚µ‚å‚¤‚ª‚Á‚±‚¤","Naka-minami Elementary Sch.","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","581520","‘å˜a’¬ˆê’š–Ú","‚â‚Ü‚Æ‚Ü‚¿‚¢‚Á‚¿‚å‚¤‚ß","Yamato-machi 1-chome","402184","B","0.0","0.0","t“ús","‚©‚·‚ª‚µ","Kasugashi"
"0001","581522","•ó’¬","‚½‚©‚ç‚Ü‚¿","Takara-machi","402184","B","0.0","0.0","t“ús","‚©‚·‚ª‚µ","Kasugashi"
"0001","582150","’†‘º","‚È‚©‚Ş‚ç","Nakamura","402192","B","0.0","0.0","‘å–ìés","‚¨‚¨‚Ì‚¶‚å‚¤‚µ","Onojoshi"
"0001","582170","•Ï“dŠ‘O","‚Ö‚ñ‚Å‚ñ‚µ‚å‚Ü‚¦","Hendensho-mae","402192","B","0.0","0.0","‘å–ìés","‚¨‚¨‚Ì‚¶‚å‚¤‚µ","Onojoshi"
"0001","582260","•Ÿ‰ª©¡Œ¤CƒZƒ“ƒ^[","‚Ó‚­‚¨‚©‚¶‚¿‚¯‚ñ‚µ‚ã‚¤‚¹‚ñ‚½[","Fukuoka Jichi kenshu Center","402192","C","0.0","0.0","‘å–ìés","‚¨‚¨‚Ì‚¶‚å‚¤‚µ","Onojoshi"
"0001","582263","“›ˆäˆê’š–Ú","‚Â‚Â‚¢‚¢‚Á‚¿‚å‚¤‚ß","Tsutsui 1-chome","402192","C","0.0","0.0","‘å–ìés","‚¨‚¨‚Ì‚¶‚å‚¤‚µ","Onojoshi"
"0001","582355","ƒCƒIƒ“‘å–ìé","‚¢‚¨‚ñ‚¨‚¨‚Ì‚¶‚å‚¤","Aeon Onojo(Shopping Mall)","402192","B","0.0","0.0","‘å–ìés","‚¨‚¨‚Ì‚¶‚å‚¤‚µ","Onojoshi"
"0001","582360","‘å–ìés–ğŠ","‚¨‚¨‚Ì‚¶‚å‚¤‚µ‚â‚­‚µ‚å","Onojo Shiyakusho(City Hall)","402192","B","0.0","0.0","‘å–ìés","‚¨‚¨‚Ì‚¶‚å‚¤‚µ","Onojoshi"
"0001","582370","Š¢“c","‚©‚í‚ç‚¾","Kawarada","402192","B","0.0","0.0","‘å–ìés","‚¨‚¨‚Ì‚¶‚å‚¤‚µ","Onojoshi"
"0001","582461","ƒAƒCƒ‰ƒ“ƒhƒVƒeƒB’†‰›Œö‰€‘O","‚ ‚¢‚ç‚ñ‚Ç‚µ‚Ä‚¡‚¿‚ã‚¤‚¨‚¤‚±‚¤‚¦‚ñ‚Ü‚¦","Island City Chuo Koen-mae(Park)","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0001","582463","Æ—t¬’†ŠwZ‘O","‚Ä‚è‚Í‚µ‚å‚¤‚¿‚ã‚¤‚ª‚Á‚±‚¤‚Ü‚¦","Teriha Shochugakko-mae(Elem. Sch. & Jr. H.S.)","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0001","582465","‚±‚Ç‚à•a‰@","‚±‚Ç‚à‚Ñ‚å‚¤‚¢‚ñ","Fukuoka Children's Hospital","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0001","582467","Æ—t–k¬ŠwZ‘O","‚Ä‚è‚Í‚«‚½‚µ‚å‚¤‚ª‚Á‚±‚¤‚Ü‚¦","Teriha-kita Elementary Sch.","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0001","582470","ƒAƒCƒ‰ƒ“ƒhƒVƒeƒBÆ—t","‚ ‚¢‚ç‚ñ‚Ç‚µ‚Ä‚¡‚Ä‚è‚Í","Island City Teriha","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0001","582472","’ÅÆ—tŒÜ’š–Ú","‚©‚µ‚¢‚Ä‚è‚Í‚²‚¿‚å‚¤‚ß","Kashiiteriha 5-chome","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0001","582473","’ÅÆ—tƒZƒ“ƒ^[ƒ}[ƒNƒX‘O","‚©‚µ‚¢‚Ä‚è‚Í‚¹‚ñ‚½[‚Ü[‚­‚·‚Ü‚¦","Kashiiteriha CENTER MARKS","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0001","582480","’Å•l–kŒö‰€‘O","‚©‚µ‚¢‚Í‚Ü‚«‚½‚±‚¤‚¦‚ñ‚Ü‚¦","Kashiihama Kita Koen-mae(Park)","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0001","582481","ƒAƒCƒ‰ƒ“ƒhƒAƒC‘O","‚ ‚¢‚ç‚ñ‚Ç‚ ‚¢‚Ü‚¦","islandeye","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0001","582483","‚İ‚È‚Æ’Å‘æˆê","‚İ‚È‚Æ‚©‚µ‚¢‚¾‚¢‚¢‚¿","MinatoKashiiDai-1","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0001","582484","‚İ‚È‚Æ’Å‘æ“ñ","‚İ‚È‚Æ‚©‚µ‚¢‚É","MinatoKashiiDai-2","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0001","582485","‚İ‚È‚Æ’Å‘æO","‚İ‚È‚Æ‚©‚µ‚¢‚¾‚¢‚³‚ñ","MinatoKashiiDai-3","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0001","582486","•Ÿ‰ªs‘‡‘ÌˆçŠÙ¼","‚Ó‚­‚¨‚©‚µ‚»‚¤‚²‚¤‚½‚¢‚¢‚­‚©‚ñ","Fukuokacityarena","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0001","582490","ƒxƒWƒtƒ‹ƒXƒ^ƒWƒAƒ€‘OiÂ‰Êsêj","‚×‚¶‚Ó‚é‚·‚½‚¶‚ ‚Ş‚Ü‚¦i‚¹‚¢‚©‚¢‚¿‚Îj","Vegefru Stadium (Seika Market)","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
